Timestamp;distance
12.03.21 18:27;1797
12.03.21 18:17;1790
12.03.21 18:07;1794
12.03.21 17:57;1791
12.03.21 17:47;1766
12.03.21 17:37;1736
12.03.21 17:27;1762
12.03.21 17:17;1744
12.03.21 17:07;1753
12.03.21 16:58;1709
12.03.21 16:48;1718
12.03.21 16:38;1735
12.03.21 16:28;1757
12.03.21 16:18;1744
12.03.21 16:08;1762
12.03.21 15:58;1778
12.03.21 15:48;1764
12.03.21 15:38;1766
12.03.21 15:28;1764
12.03.21 15:18;1774
12.03.21 15:09;1774
12.03.21 14:59;1767
12.03.21 14:52;1769
12.03.21 14:49;1769
12.03.21 14:39;1740
12.03.21 14:29;1770
12.03.21 14:19;1748
12.03.21 14:09;1772
12.03.21 13:59;1788
12.03.21 13:49;1775
12.03.21 13:39;1777
12.03.21 13:26;1782
12.03.21 13:22;1761
12.03.21 13:14;1810
12.03.21 13:07;1782
12.03.21 13:05;1782
12.03.21 12:54;1766
12.03.21 12:44;1791
12.03.21 12:34;1778
12.03.21 12:25;1780
12.03.21 12:15;1738
12.03.21 12:05;1767
12.03.21 11:55;1750
12.03.21 11:45;1737
12.03.21 11:35;1756
12.03.21 11:28;1750
12.03.21 11:28;301
12.03.21 11:26;200
12.03.21 11:25;400
12.03.21 11:25;500
12.03.21 11:25;1750
12.03.21 11:25;600
12.03.21 11:25;700
12.03.21 11:25;800
12.03.21 11:25;900
12.03.21 11:25;1000
12.03.21 11:25;1100
12.03.21 11:25;1200
12.03.21 11:15;1761
12.03.21 11:11;1761
12.03.21 10:55;1776
12.03.21 10:29;1775
12.03.21 10:00;402
12.03.21 09:57;1800
12.03.21 09:55;100
12.03.21 09:55;200
12.03.21 09:55;300
12.03.21 09:55;400
12.03.21 09:55;500
12.03.21 09:55;600
12.03.21 09:55;700
12.03.21 09:55;800
12.03.21 09:55;900
12.03.21 09:54;1000
12.03.21 09:54;1100
12.03.21 09:54;1200
12.03.21 09:54;1300
12.03.21 09:54;1200
12.03.21 09:54;1100
12.03.21 09:54;1000
12.03.21 09:53;900
12.03.21 09:53;800
12.03.21 09:53;700
12.03.21 09:53;600
12.03.21 09:53;500
12.03.21 09:53;400
12.03.21 09:53;300
12.03.21 09:53;200
12.03.21 09:53;100
12.03.21 09:43;1780
12.03.21 09:42;1789
12.03.21 09:39;1789
12.03.21 09:32;1775
12.03.21 09:19;1785
12.03.21 09:09;1781
12.03.21 08:59;1782
12.03.21 08:39;168
12.03.21 08:30;169
12.03.21 08:10;167
12.03.21 07:30;165
12.03.21 07:01;169
12.03.21 06:41;166
12.03.21 06:31;168
12.03.21 06:21;167
12.03.21 06:02;167
12.03.21 05:22;167
12.03.21 05:12;167
12.03.21 04:52;167
12.03.21 04:23;167
12.03.21 04:03;167
12.03.21 03:24;167
12.03.21 02:54;166
12.03.21 02:44;167
12.03.21 02:34;169
12.03.21 02:24;167
12.03.21 02:05;165
12.03.21 01:55;167
12.03.21 01:35;167
12.03.21 01:25;166
12.03.21 01:15;165
12.03.21 01:05;166
12.03.21 00:55;167
12.03.21 00:46;167
12.03.21 00:36;166
12.03.21 00:26;169
12.03.21 00:16;165
12.03.21 00:06;166
11.03.21 23:56;165
11.03.21 23:46;168
11.03.21 23:36;168
11.03.21 23:27;167
11.03.21 23:17;167
11.03.21 23:07;167
11.03.21 22:57;169
11.03.21 22:47;167
11.03.21 22:37;167
11.03.21 22:27;166
11.03.21 22:17;168
11.03.21 22:07;167
11.03.21 21:58;168
11.03.21 21:48;167
11.03.21 21:38;166
11.03.21 21:28;167
11.03.21 21:18;165
11.03.21 21:08;168
11.03.21 20:58;167
11.03.21 20:48;169
11.03.21 20:39;166
11.03.21 20:29;165
11.03.21 20:19;166
11.03.21 20:09;170
11.03.21 19:59;167
11.03.21 19:49;166
11.03.21 19:39;167
11.03.21 19:29;167
11.03.21 19:25;169
11.03.21 19:10;169
11.03.21 19:00;167
11.03.21 18:50;165
11.03.21 18:40;169
11.03.21 18:30;166
11.03.21 18:20;168
11.03.21 18:10;168
11.03.21 18:00;167
11.03.21 17:51;167
11.03.21 17:41;166
11.03.21 17:31;167
11.03.21 17:21;168
11.03.21 17:11;169
11.03.21 17:01;169
11.03.21 16:51;170
11.03.21 16:41;168
11.03.21 16:31;168
11.03.21 16:22;170
11.03.21 16:12;171
11.03.21 16:02;170
11.03.21 15:52;168
11.03.21 15:42;169
11.03.21 15:32;169
11.03.21 15:22;168
11.03.21 15:12;168
11.03.21 15:02;167
11.03.21 14:53;166
11.03.21 14:43;170
11.03.21 14:36;166
11.03.21 14:33;166
11.03.21 14:26;170
11.03.21 14:23;170
11.03.21 14:13;169
11.03.21 14:03;169
11.03.21 13:53;171
11.03.21 13:43;167
11.03.21 13:34;171
11.03.21 13:24;171
11.03.21 13:14;168
11.03.21 13:04;172
11.03.21 12:54;171
11.03.21 12:44;174
11.03.21 12:34;173
11.03.21 12:24;172
11.03.21 12:15;173
11.03.21 12:05;175
11.03.21 11:55;174
11.03.21 11:45;173
11.03.21 11:35;172
11.03.21 11:25;174
11.03.21 11:15;175
11.03.21 11:05;171
11.03.21 10:56;173
11.03.21 10:46;172
11.03.21 10:36;172
11.03.21 10:29;173
11.03.21 10:26;173
11.03.21 10:16;174
11.03.21 10:06;172
11.03.21 09:56;171
11.03.21 09:46;173
11.03.21 09:37;172
11.03.21 09:27;170
11.03.21 09:17;144
11.03.21 09:07;146
11.03.21 08:57;147
11.03.21 08:47;143
11.03.21 08:37;148
11.03.21 08:27;147
11.03.21 08:18;147
11.03.21 08:08;145
11.03.21 07:58;146
11.03.21 07:48;148
11.03.21 07:38;147
11.03.21 07:28;146
11.03.21 07:18;146
11.03.21 07:08;147
11.03.21 06:59;148
11.03.21 06:49;146
11.03.21 06:39;148
11.03.21 06:29;150
11.03.21 06:19;148
11.03.21 06:09;147
11.03.21 05:59;147
11.03.21 05:49;146
11.03.21 05:40;149
11.03.21 05:30;146
11.03.21 05:20;148
11.03.21 05:10;147
11.03.21 05:00;146
11.03.21 04:50;147
11.03.21 04:40;147
11.03.21 04:31;148
11.03.21 04:21;147
11.03.21 04:11;147
11.03.21 04:01;146
11.03.21 03:51;145
11.03.21 03:41;147
11.03.21 03:31;147
11.03.21 03:21;145
11.03.21 03:12;145
11.03.21 03:02;147
11.03.21 02:52;145
11.03.21 02:42;147
11.03.21 02:32;144
11.03.21 02:22;145
11.03.21 02:12;145
11.03.21 02:02;145
11.03.21 01:53;144
11.03.21 01:43;149
11.03.21 01:33;147
11.03.21 01:23;147
11.03.21 01:13;146
11.03.21 01:03;147
11.03.21 00:53;146
11.03.21 00:43;145
11.03.21 00:34;148
11.03.21 00:24;150
11.03.21 00:14;146
11.03.21 00:04;146
10.03.21 23:54;149
10.03.21 23:44;148
10.03.21 23:34;148
10.03.21 23:24;146
10.03.21 23:15;147
10.03.21 23:05;146
10.03.21 22:55;145
10.03.21 22:45;146
10.03.21 22:35;144
10.03.21 22:25;144
10.03.21 22:15;146
10.03.21 22:05;147
10.03.21 21:56;145
10.03.21 21:46;147
10.03.21 21:36;145
10.03.21 21:26;146
10.03.21 21:16;146
10.03.21 21:06;145
10.03.21 20:56;145
10.03.21 20:50;145
10.03.21 20:46;145
10.03.21 20:46;147
10.03.21 20:42;147
10.03.21 20:32;147
10.03.21 20:23;147
10.03.21 20:13;145
10.03.21 20:03;145
10.03.21 19:53;147
10.03.21 19:43;147
10.03.21 19:33;145
10.03.21 19:23;146
10.03.21 19:13;148
10.03.21 19:04;148
10.03.21 18:57;147
10.03.21 18:54;147
10.03.21 18:44;146
10.03.21 18:34;149
10.03.21 18:24;145
10.03.21 18:14;148
10.03.21 18:04;148
10.03.21 17:54;147
10.03.21 17:45;146
10.03.21 17:35;145
10.03.21 17:25;147
10.03.21 17:15;147
10.03.21 17:05;149
10.03.21 16:55;149
10.03.21 16:45;149
10.03.21 16:35;147
10.03.21 16:25;147
10.03.21 16:16;146
10.03.21 16:06;145
10.03.21 15:56;147
10.03.21 15:46;165
10.03.21 15:36;165
10.03.21 15:26;163
10.03.21 15:16;165
10.03.21 14:56;168
10.03.21 14:47;168
10.03.21 14:37;166
10.03.21 14:27;165
10.03.21 14:17;165
10.03.21 14:07;166
10.03.21 13:57;167
10.03.21 13:47;165
10.03.21 13:37;169
10.03.21 13:28;167
10.03.21 13:18;168
10.03.21 13:08;167
10.03.21 12:58;166
10.03.21 12:48;166
10.03.21 12:38;166
10.03.21 12:28;165
10.03.21 12:18;166
10.03.21 12:09;165
10.03.21 11:59;166
10.03.21 11:49;168
10.03.21 11:39;167
10.03.21 11:29;166
10.03.21 11:19;164
10.03.21 11:09;167
10.03.21 10:59;169
10.03.21 10:49;166
10.03.21 10:40;168
10.03.21 10:30;167
10.03.21 10:20;169
10.03.21 10:10;168
10.03.21 10:00;166
10.03.21 09:50;165
10.03.21 09:40;165
10.03.21 09:30;167
10.03.21 09:21;166
10.03.21 09:11;167
10.03.21 09:01;165
10.03.21 08:51;166
10.03.21 08:41;834
10.03.21 08:31;833
10.03.21 08:21;841
10.03.21 08:11;840
10.03.21 08:02;842
10.03.21 07:52;834
10.03.21 07:42;835
10.03.21 07:32;832
10.03.21 07:22;835
10.03.21 07:12;831
10.03.21 07:02;836
10.03.21 06:52;842
10.03.21 06:43;841
10.03.21 06:33;840
10.03.21 06:23;836
10.03.21 06:13;841
10.03.21 06:03;834
10.03.21 05:53;839
10.03.21 05:43;841
10.03.21 05:34;840
10.03.21 05:24;842
10.03.21 05:14;836
10.03.21 05:04;838
10.03.21 04:54;839
10.03.21 04:44;838
10.03.21 04:34;838
10.03.21 04:24;835
10.03.21 04:15;841
10.03.21 04:05;840
10.03.21 03:55;839
10.03.21 03:45;842
10.03.21 03:35;839
10.03.21 03:25;834
10.03.21 03:15;840
10.03.21 03:06;836
10.03.21 02:56;840
10.03.21 02:46;834
10.03.21 02:36;838
10.03.21 02:26;834
10.03.21 02:16;840
10.03.21 02:06;837
10.03.21 01:56;835
10.03.21 01:47;838
10.03.21 01:37;837
10.03.21 01:27;835
10.03.21 01:17;841
10.03.21 01:07;839
10.03.21 00:57;837
10.03.21 00:47;835
10.03.21 00:37;837
10.03.21 00:28;838
10.03.21 00:18;835
10.03.21 00:08;840
09.03.21 23:58;837
09.03.21 23:48;838
09.03.21 23:38;837
09.03.21 23:28;836
09.03.21 23:18;839
09.03.21 23:09;840
09.03.21 22:59;837
09.03.21 22:49;839
09.03.21 22:39;837
09.03.21 22:29;833
09.03.21 22:19;831
09.03.21 22:09;835
09.03.21 21:59;840
09.03.21 21:50;838
09.03.21 21:40;834
09.03.21 21:30;833
09.03.21 21:20;840
09.03.21 21:10;840
09.03.21 21:00;841
09.03.21 20:50;839
09.03.21 20:40;838
09.03.21 20:30;834
09.03.21 20:21;836
09.03.21 20:11;839
09.03.21 20:01;835
09.03.21 19:51;831
09.03.21 19:41;836
09.03.21 19:31;835
09.03.21 19:21;837
09.03.21 19:12;838
09.03.21 19:02;841
09.03.21 18:52;838
09.03.21 18:42;835
09.03.21 18:32;834
09.03.21 18:22;831
09.03.21 18:12;834
09.03.21 18:02;836
09.03.21 17:53;834
09.03.21 17:43;832
09.03.21 17:33;838
09.03.21 17:23;832
09.03.21 17:13;831
09.03.21 17:03;833
09.03.21 17:01;846
09.03.21 16:51;263
09.03.21 16:43;239
09.03.21 16:13;294
09.03.21 16:02;294
09.03.21 15:52;316
09.03.21 15:50;210
09.03.21 15:46;1807
09.03.21 15:36;1783
09.03.21 15:26;1791
09.03.21 15:19;1781
09.03.21 15:16;1781
09.03.21 15:10;1801
09.03.21 15:06;1801
09.03.21 15:06;1789
09.03.21 15:03;1789
09.03.21 14:56;1790
09.03.21 11:05;1791
09.03.21 11:01;1786
08.03.21 18:44;1788
08.03.21 18:13;1790
08.03.21 18:06;1795
08.03.21 18:03;1795
08.03.21 17:53;1790
08.03.21 17:44;1790
08.03.21 17:34;1782
08.03.21 17:24;1792
08.03.21 17:14;1787
08.03.21 17:04;1786
08.03.21 16:54;1803
08.03.21 16:44;1799
08.03.21 16:34;1786
08.03.21 16:24;1777
08.03.21 16:15;1802
08.03.21 16:08;1797
08.03.21 16:05;1797
08.03.21 15:55;1817
08.03.21 15:45;1785
08.03.21 15:35;1789
08.03.21 15:25;1780
08.03.21 15:18;1788
08.03.21 15:14;1801
08.03.21 15:11;1801
08.03.21 15:01;1793
08.03.21 14:51;1780
08.03.21 14:41;1782
08.03.21 14:31;1809
08.03.21 14:30;1815
08.03.21 14:27;1815
08.03.21 14:17;1803
08.03.21 14:07;1810
08.03.21 14:01;1780
08.03.21 13:58;1780
08.03.21 13:57;1818
08.03.21 13:53;1818
08.03.21 13:44;1798
08.03.21 13:34;1798
08.03.21 13:24;1791
08.03.21 13:14;1789
08.03.21 13:04;1795
08.03.21 12:54;1782
08.03.21 12:44;1793
08.03.21 12:44;1794
08.03.21 12:40;1794
08.03.21 12:30;1795
08.03.21 12:21;1804
08.03.21 12:11;1791
08.03.21 12:04;1789
08.03.21 12:01;1789
08.03.21 11:51;1795
08.03.21 11:41;1794
08.03.21 11:31;1794
08.03.21 11:21;1786
08.03.21 11:11;1795
08.03.21 11:02;1795
08.03.21 10:55;1805
08.03.21 10:52;1805
08.03.21 10:42;1795
08.03.21 10:32;1796
08.03.21 10:31;1788
08.03.21 10:28;1788
08.03.21 10:18;1791
08.03.21 10:08;1803
08.03.21 10:02;1792
08.03.21 09:58;1792
08.03.21 09:48;1799
08.03.21 09:42;1785
08.03.21 09:35;1791
08.03.21 09:34;1797
08.03.21 09:31;1797
08.03.21 09:30;1793
08.03.21 09:27;1793
08.03.21 09:26;1790
08.03.21 09:22;1790
08.03.21 09:16;1789
08.03.21 09:12;1789
08.03.21 09:02;1792
08.03.21 08:53;1792
08.03.21 08:43;1792
08.03.21 08:33;1791
08.03.21 08:23;1789
08.03.21 08:13;1794
08.03.21 08:03;1794
08.03.21 07:53;1789
08.03.21 07:44;1794
08.03.21 07:34;1800
08.03.21 07:24;1794
08.03.21 07:14;1792
08.03.21 07:04;1790
08.03.21 06:54;1795
08.03.21 06:44;1796
08.03.21 06:34;1791
08.03.21 06:25;1795
08.03.21 06:15;1792
08.03.21 06:05;1793
08.03.21 05:55;1793
08.03.21 05:45;1795
08.03.21 05:35;1795
08.03.21 05:25;1792
08.03.21 05:16;1792
08.03.21 05:06;1791
08.03.21 04:56;1794
08.03.21 04:46;1796
08.03.21 04:36;1791
08.03.21 04:26;1789
08.03.21 04:16;1796
08.03.21 04:07;1792
08.03.21 03:57;1797
08.03.21 03:47;1793
08.03.21 03:37;1793
08.03.21 03:27;1792
08.03.21 03:17;1789
08.03.21 03:07;1791
08.03.21 02:57;1792
08.03.21 02:48;1789
08.03.21 02:38;1798
08.03.21 02:28;1794
08.03.21 02:18;1796
08.03.21 02:08;1793
08.03.21 01:58;1789
08.03.21 01:48;1787
08.03.21 01:39;1796
08.03.21 01:29;1794
08.03.21 01:19;1794
08.03.21 01:09;1795
08.03.21 00:59;1793
08.03.21 00:49;1794
08.03.21 00:39;1788
08.03.21 00:29;1793
08.03.21 00:20;1797
08.03.21 00:13;1795
08.03.21 00:10;1795
08.03.21 00:00;1794
07.03.21 23:50;1795
07.03.21 23:40;1796
07.03.21 23:30;1792
07.03.21 23:20;1794
07.03.21 23:10;1795
07.03.21 23:01;1792
07.03.21 22:51;1792
07.03.21 22:41;1794
07.03.21 22:31;1789
07.03.21 22:21;1793
07.03.21 22:14;1788
07.03.21 22:11;1788
07.03.21 22:01;1789
07.03.21 21:52;1792
07.03.21 21:42;1793
07.03.21 21:32;1793
07.03.21 21:22;1790
07.03.21 21:12;1789
07.03.21 21:05;1792
07.03.21 21:02;1792
07.03.21 20:52;1798
07.03.21 20:42;1791
07.03.21 20:33;1791
07.03.21 20:23;1792
07.03.21 20:13;1791
07.03.21 20:03;1794
07.03.21 19:53;1796
07.03.21 19:43;1793
07.03.21 19:33;1793
07.03.21 19:23;1791
07.03.21 19:14;1792
07.03.21 19:04;1792
07.03.21 18:54;1793
07.03.21 18:44;1793
07.03.21 18:34;1795
07.03.21 18:24;1791
07.03.21 18:14;1794
07.03.21 18:04;1794
07.03.21 17:55;1795
07.03.21 17:48;1794
07.03.21 17:45;1794
07.03.21 17:35;1791
07.03.21 17:25;1793
07.03.21 17:18;1796
07.03.21 17:11;1789
07.03.21 17:10;1803
07.03.21 17:07;1803
07.03.21 17:06;1792
07.03.21 17:03;1792
07.03.21 16:55;1791
07.03.21 16:49;1793
07.03.21 16:38;1794
07.03.21 16:29;1788
07.03.21 16:19;1793
07.03.21 16:09;1787
07.03.21 15:59;1792
07.03.21 15:52;1795
07.03.21 15:39;1791
07.03.21 15:29;1788
07.03.21 15:20;1817
07.03.21 15:10;1791
07.03.21 15:00;1796
07.03.21 14:50;1799
07.03.21 14:43;1798
07.03.21 14:36;1780
07.03.21 14:26;1788
07.03.21 14:16;1806
07.03.21 14:10;1798
07.03.21 14:07;1798
07.03.21 14:00;1796
07.03.21 13:57;1796
07.03.21 13:52;1789
07.03.21 13:51;1799
07.03.21 13:49;1799
07.03.21 13:38;1789
07.03.21 13:31;1803
07.03.21 13:29;1803
07.03.21 13:18;1791
